Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Unable to open Android 'build-tools' directory.
[   0% ] first_scan_filesystem | Started 项目初始化 (5 steps)
[  34% ] _update_scan_actions | iron_grenade_cannon_review.png
[  37% ] _update_scan_actions | relic_choice_popup.png
[  39% ] _update_scan_actions | plasma_icon_6x.png
[  41% ] _update_scan_actions | plasma_vs_grenade.png
[  44% ] _update_scan_actions | electric_spark_01.wav
[  46% ] _update_scan_actions | grenade_launch_01.wav
[  48% ] _update_scan_actions | lightning_01.wav
[  51% ] _update_scan_actions | reaction_conduct_01.wav
[  53% ] _update_scan_actions | reaction_thunder_fire_01.wav
[  55% ] _update_scan_actions | spark_charge_01.wav
[  58% ] _update_scan_actions | elite_rusher_dash_path.png
[  60% ] _update_scan_actions | elite_rusher_dash_path.svg
[  62% ] _update_scan_actions | enemy_rift_rusher_dash.png
[  65% ] _update_scan_actions | enemy_rift_rusher_death.png
[  67% ] _update_scan_actions | enemy_rift_rusher_idle.png
[  69% ] _update_scan_actions | enemy_rift_rusher_move.png
[  72% ] _update_scan_actions | enemy_rift_rusher_recover.png
[  74% ] _update_scan_actions | enemy_rift_rusher_windup.png
[  76% ] _update_scan_actions | enemy_rift_rusher_dash.png
[  79% ] _update_scan_actions | enemy_rift_rusher_death.png
[  81% ] _update_scan_actions | enemy_rift_rusher_idle.png
[  83% ] _update_scan_actions | enemy_rift_rusher_move.png
[  86% ] _update_scan_actions | enemy_rift_rusher_recover.png
[  88% ] _update_scan_actions | enemy_rift_rusher_reference.png
[  90% ] _update_scan_actions | enemy_rift_rusher_windup.png
[  93% ] _update_scan_actions | weapon_iron_grenade_cannon.png
[  95% ] _update_scan_actions | weapon_plasma_cannon_v2.png
[ DONE ] _update_scan_actions

[   0% ] reimport | Started 正在导入或重新导入资产 (37 steps)
[   0% ] reimport | 正在准备重新导入文件……
[   2% ] reimport | 正在准备重新导入文件……
[   5% ] reimport | 正在准备重新导入文件……
[   7% ] reimport | 正在准备重新导入文件……
[  10% ] reimport | 正在准备重新导入文件……
[  13% ] reimport | 正在准备重新导入文件……
[  15% ] reimport | 正在准备重新导入文件……
[  18% ] reimport | 正在准备重新导入文件……
[  21% ] reimport | 正在准备重新导入文件……
[  23% ] reimport | 正在准备重新导入文件……
[  26% ] reimport | 正在准备重新导入文件……
[  28% ] reimport | 正在准备重新导入文件……
[  31% ] reimport | 正在准备重新导入文件……
[  34% ] reimport | 正在准备重新导入文件……
[  36% ] reimport | 正在准备重新导入文件……
[  39% ] reimport | 正在准备重新导入文件……
[  42% ] reimport | 正在准备重新导入文件……
[  44% ] reimport | 正在准备重新导入文件……
[  47% ] reimport | 正在准备重新导入文件……
[  50% ] reimport | 正在准备重新导入文件……
[  52% ] reimport | 正在准备重新导入文件……
[  55% ] reimport | 正在准备重新导入文件……
[  57% ] reimport | 正在准备重新导入文件……
[  60% ] reimport | 正在准备重新导入文件……
[  63% ] reimport | 正在准备重新导入文件……
[  65% ] reimport | 正在准备重新导入文件……
[  68% ] reimport | 正在准备重新导入文件……
[  71% ] reimport | 正在准备重新导入文件……
[  73% ] reimport | 正在准备重新导入文件……
[  76% ] reimport | 正在准备重新导入文件……
[  78% ] reimport | 正在准备重新导入文件……
[  81% ] reimport | 正在准备重新导入文件……
[  84% ] reimport | 正在准备重新导入文件……
[  86% ] reimport | 正在准备重新导入文件……
[  89% ] reimport | 正在准备重新导入文件……
[  92% ] reimport | 正在准备重新导入文件……
[  94% ] reimport | 正在准备重新导入文件……
[   0% ] reimport | 正在执行重新导入的前置操作……
[   0% ] reimport | plasma_vs_grenade.png
[   2% ] reimport | elite_rusher_dash_path.png
[   5% ] reimport | elite_rusher_dash_path.svg
[   7% ] reimport | enemy_rift_rusher_dash.png
[  10% ] reimport | enemy_rift_rusher_death.png
[  13% ] reimport | enemy_rift_rusher_idle.png
[  15% ] reimport | enemy_rift_rusher_move.png
[  18% ] reimport | enemy_rift_rusher_recover.png
[  21% ] reimport | enemy_rift_rusher_windup.png
[  23% ] reimport | enemy_rift_rusher_dash.png
[  26% ] reimport | enemy_rift_rusher_death.png
[  28% ] reimport | enemy_rift_rusher_idle.png
[  31% ] reimport | enemy_rift_rusher_move.png
[  34% ] reimport | enemy_rift_rusher_recover.png
[  36% ] reimport | enemy_rift_rusher_reference.png
[  39% ] reimport | enemy_rift_rusher_windup.png
[  42% ] reimport | weapon_iron_grenade_cannon.png
[  44% ] reimport | weapon_plasma_cannon_v2.png
[  47% ] reimport | 01_combat_settings.png
[  50% ] reimport | 02_esc_settings.png
[  52% ] reimport | 03_upgrade_settings.png
[  55% ] reimport | 04_relic_settings.png
[  57% ] reimport | 05_finance_settings.png
[  60% ] reimport | 06_returned_main_menu.png
[  63% ] reimport | 07_main_menu_settings.png
[  65% ] reimport | engine_preview.png
[  68% ] reimport | elite_rusher_attack_keyframes.png
[  71% ] reimport | elite_rusher_contact_sheet.png
[  73% ] reimport | elite_rusher_preview.png
[  76% ] reimport | 01_grenade_in_flight.png
[  78% ] reimport | 02_grenade_explosion.png
[  81% ] reimport | 03_grenade_workbench.png
[  84% ] reimport | icon_6x.png
[  86% ] reimport | iron_grenade_cannon_review.png
[  89% ] reimport | relic_choice_popup.png
[  92% ] reimport | plasma_icon_6x.png
[  94% ] reimport | grenade_launch_01.wav
[  97% ] reimport | 正在结束资产导入……
[ DONE ] reimport

[   0% ] reimport | Started 正在导入或重新导入资产 (37 steps)
[   0% ] reimport | 正在执行重新导入的后置操作……
[ DONE ] reimport

[   0% ] loading_editor_layout | Started 正在加载编辑器 (5 steps)
[   0% ] loading_editor_layout | 正在加载编辑器布局……
[  16% ] loading_editor_layout | 正在加载停靠面板……
[  33% ] loading_editor_layout | 正在重新打开场景……
[  50% ] loading_editor_layout | 正在加载中央编辑器布局……
[  66% ] loading_editor_layout | 正在加载插件窗口布局……
[  83% ] loading_editor_layout | 编辑器布局就绪。
[ DONE ] loading_editor_layout

